prediction,target
2.777480506896972656e+01,2.400000000000000000e+01
2.541016197204589844e+01,2.160000038146972656e+01
2.804911422729492188e+01,3.470000076293945312e+01
2.790808677673339844e+01,3.340000152587890625e+01
2.703617286682128906e+01,3.620000076293945312e+01
2.705931091308593750e+01,2.870000076293945312e+01
2.080751609802246094e+01,2.289999961853027344e+01
1.867198181152343750e+01,2.710000038146972656e+01
9.536803245544433594e+00,1.650000000000000000e+01
1.880834007263183594e+01,1.889999961853027344e+01
1.740648841857910156e+01,1.500000000000000000e+01
2.195154762268066406e+01,1.889999961853027344e+01
1.482235527038574219e+01,2.170000076293945312e+01
2.529255294799804688e+01,2.039999961853027344e+01
2.572168731689453125e+01,1.820000076293945312e+01
2.441748809814453125e+01,1.989999961853027344e+01
2.277339363098144531e+01,2.310000038146972656e+01
2.191682052612304688e+01,1.750000000000000000e+01
1.600640106201171875e+01,2.020000076293945312e+01
2.331628990173339844e+01,1.820000076293945312e+01
1.789181709289550781e+01,1.360000038146972656e+01
2.359711074829101562e+01,1.960000038146972656e+01
2.009959602355957031e+01,1.519999980926513672e+01
1.976298141479492188e+01,1.450000000000000000e+01
2.213129043579101562e+01,1.560000038146972656e+01
1.799235343933105469e+01,1.389999961853027344e+01
2.232411575317382812e+01,1.660000038146972656e+01
1.809473419189453125e+01,1.480000019073486328e+01
2.523599815368652344e+01,1.839999961853027344e+01
2.501059150695800781e+01,2.100000000000000000e+01
1.573844051361083984e+01,1.269999980926513672e+01
2.502063369750976562e+01,1.450000000000000000e+01
6.397628784179687500e+00,1.319999980926513672e+01
1.928613471984863281e+01,1.310000038146972656e+01
1.469655132293701172e+01,1.350000000000000000e+01
2.414905357360839844e+01,1.889999961853027344e+01
2.131232643127441406e+01,2.000000000000000000e+01
2.190158271789550781e+01,2.100000000000000000e+01
1.950669097900390625e+01,2.470000076293945312e+01
3.174150276184082031e+01,3.079999923706054688e+01
3.329807662963867188e+01,3.490000152587890625e+01
2.063309478759765625e+01,2.660000038146972656e+01
1.977163124084472656e+01,2.529999923706054688e+01
1.879032897949218750e+01,2.470000076293945312e+01
2.049029350280761719e+01,2.120000076293945312e+01
1.923299598693847656e+01,1.929999923706054688e+01
1.600258255004882812e+01,2.000000000000000000e+01
1.796165275573730469e+01,1.660000038146972656e+01
8.850244522094726562e+00,1.439999961853027344e+01
1.735413551330566406e+01,1.939999961853027344e+01
1.978863716125488281e+01,1.970000076293945312e+01
2.506021308898925781e+01,2.050000000000000000e+01
2.422067070007324219e+01,2.500000000000000000e+01
2.131154441833496094e+01,2.339999961853027344e+01
2.560037803649902344e+01,1.889999961853027344e+01
3.356487274169921875e+01,3.540000152587890625e+01
3.215154647827148438e+01,2.470000076293945312e+01
3.539852523803710938e+01,3.160000038146972656e+01
2.531862831115722656e+01,2.329999923706054688e+01
2.540142250061035156e+01,1.960000038146972656e+01
2.407689476013183594e+01,1.870000076293945312e+01
2.563457870483398438e+01,1.600000000000000000e+01
3.008144187927246094e+01,2.220000076293945312e+01
2.527867126464843750e+01,2.500000000000000000e+01
2.716876792907714844e+01,3.300000000000000000e+01
2.978936195373535156e+01,2.350000000000000000e+01
2.632599258422851562e+01,1.939999961853027344e+01
2.099062347412109375e+01,2.200000000000000000e+01
1.840611267089843750e+01,1.739999961853027344e+01
2.172663116455078125e+01,2.089999961853027344e+01
1.944015312194824219e+01,2.420000076293945312e+01
1.751879882812500000e+01,2.170000076293945312e+01
2.054541206359863281e+01,2.279999923706054688e+01
1.840062332153320312e+01,2.339999961853027344e+01
1.877057075500488281e+01,2.410000038146972656e+01
2.093553543090820312e+01,2.139999961853027344e+01
2.138758277893066406e+01,2.000000000000000000e+01
1.994400978088378906e+01,2.079999923706054688e+01
1.915632438659667969e+01,2.120000076293945312e+01
1.999723434448242188e+01,2.029999923706054688e+01
2.707448005676269531e+01,2.800000000000000000e+01
2.943830108642578125e+01,2.389999961853027344e+01
2.546552276611328125e+01,2.479999923706054688e+01
2.612697982788085938e+01,2.289999961853027344e+01
2.201505851745605469e+01,2.389999961853027344e+01
2.547279357910156250e+01,2.660000038146972656e+01
1.874422264099121094e+01,2.250000000000000000e+01
2.371880340576171875e+01,2.220000076293945312e+01
2.948761177062988281e+01,2.360000038146972656e+01
2.678896713256835938e+01,2.870000076293945312e+01
2.398835945129394531e+01,2.260000038146972656e+01
2.538477706909179688e+01,2.200000000000000000e+01
2.652628707885742188e+01,2.289999961853027344e+01
2.529541015625000000e+01,2.500000000000000000e+01
